Lang,English
害怕,Fear
救,save
手,hand
房间,Room
由,Depend on
後,back
那儿,there
衣服,clothing
枪,gun
母亲,Mother
从不,Never
另,Other
